Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  545 (pi0)        11     111  266   -2.283   -0.359    1.130    2.576    0.135
  546 pi-           1    -211  267   -1.378    0.427    1.771    2.288    0.140
  547 pi+           1     211  267   -0.366    0.298    0.333    0.595    0.140
  548 (pi0)        11     111  267   -0.218    0.210    0.492    0.593    0.135
  549 pi+           1     211  268   -0.653   -0.347    0.379    0.843    0.140
  550 (pi0)        11     111  268   -0.780    0.344    1.410    1.653    0.135
  551 pi-           1    -211  269   -0.305    0.264    0.740    0.855    0.140
  552 pi+           1     211  269   -1.457    0.895    0.967    1.970    0.140
  553 pi-           1    -211  270   -0.083    0.559    0.448    0.735    0.140
  554 (pi0)        11     111  270   -0.601   -0.058    0.822    1.029    0.135
  555 pi+           1     211  273   -0.594    0.786    3.379    3.522    0.140
  556 (pi0)        11     111  273   -1.178    0.327    4.857    5.010    0.135
  557 pbar-         1   -2212  274   -0.617    1.832    7.172    7.487    0.938
  558 pi-           1    -211  274   -0.086    0.138    0.583    0.621    0.140
  559 gamma         1      22  277   -0.835    0.290    2.602    2.748    0.000
  560 gamma         1      22  277   -0.041    0.048    0.147    0.160    0.000
  561 gamma         1      22  278   -0.110    0.910    2.791    2.938    0.000
  562 gamma         1      22  278   -0.102    0.253    0.894    0.934    0.000
  563 (pi0)        11     111  280   -0.089    0.139    1.031    1.053    0.135
  564 (pi0)        11     111  280   -0.081    0.326    1.339    1.387    0.135
  565 (pi0)        11     111  280   -0.207    0.591    4.032    4.082    0.135
  566 gamma         1      22  281    0.014    0.374    1.906    1.943    0.000
  567 gamma         1      22  281   -0.166    0.860    4.192    4.283    0.000
  568 gamma         1      22  284    1.139    0.767    5.867    6.026    0.000
  569 gamma         1      22  284    1.143    0.734    5.253    5.426    0.000
  570 pi+           1     211  285    0.214   -0.147    0.743    0.799    0.140
  571 pi-           1    -211  285    0.724   -0.164    4.542    4.604    0.140
  572 (pi0)        11     111  285    0.119    0.077    1.325    1.339    0.135
  573 pi-           1    -211  286    0.242    0.093    2.997    3.011    0.140
  574 pi+           1     211  286    0.263   -0.056    0.530    0.611    0.140
  575 pi-           1    -211  287    0.179    0.019    2.690    2.700    0.140
  576 (pi0)        11     111  287    1.411    0.681    5.145    5.380    0.135
  577 pi-           1    -211  289   -0.130   -0.137    4.469    4.475    0.140
  578 (pi0)        11     111  289    0.083    0.677    5.998    6.038    0.135
  579 gamma         1      22  291    0.568    0.455    9.063    9.092    0.000
  580 gamma         1      22  291    0.385    0.466    7.591    7.615    0.000
  581 pi+           1     211  292    0.410    0.088    6.907    6.921    0.140
  582 (pi0)        11     111  292    0.117    0.391   10.016   10.025    0.135
  583 (K0)         11     311  294    0.396    0.665   12.516   12.550    0.498
  584 pi+           1     211  294    0.107    0.514   16.251   16.260    0.140
  585 pi-           1    -211  295    0.179    0.401   19.494   19.499    0.140
  586 (pi0)        11     111  295   -0.260    0.460    7.288    7.309    0.135
  587 pi-           1    -211  296    0.306   -0.284    5.080    5.099    0.140
  588 pi+           1     211  296    0.823   -0.371   16.836   16.861    0.140
  589 (pi0)        11     111  296    0.050   -0.083    5.585    5.588    0.135
  590 (Kbar0)      11    -311  298   -0.583   -1.038   47.819   47.836    0.498
  591 pi-           1    -211  298    0.075   -0.109    3.378    3.383    0.140
  592 K-            1    -321  300   -0.464   -1.814   37.119   37.170    0.494
  593 (pi0)        11     111  300   -1.047   -2.473   49.881   49.953    0.135
  594 (K0)         11     311  301   -0.399   -1.595   39.184   39.222    0.498
  595 pi+           1     211  301   -0.510   -1.242   21.808   21.849    0.140
  596 pi-           1    -211  302   -0.833    0.023   14.361   14.385    0.140
  597 pi+           1     211  302   -0.308   -0.279    7.500    7.512    0.140
  598 (pi0)        11     111  302   -0.401   -0.321    7.479    7.498    0.135
  599 pi-           1    -211  303   -1.112   -0.252   22.255   22.285    0.140
  600 pi+           1     211  303   -0.189    0.123    4.679    4.686    0.140
  601 (pi0)        11     111  303   -1.270   -0.080   27.728   27.757    0.135
  602 pi-           1    -211  307   -0.268    0.228    5.665    5.678    0.140
  603 (pi0)        11     111  307    0.288    0.193   18.632   18.636    0.135
  604 pi+           1     211  309   -0.135   -0.041    3.743    3.749    0.140
  605 pi-           1    -211  309   -0.511   -0.327   16.767   16.779    0.140
  606 (pi0)        11     111  309   -0.166   -0.001    6.162    6.165    0.135
  607 gamma         1      22  311    0.183    0.034   11.546   11.548    0.000
  608 gamma         1      22  311    0.197    0.068   24.964   24.965    0.000
  609 pi-           1    -211  314    0.217    0.060   33.968   33.969    0.140
  610 pi+           1     211  314    0.400    0.425   99.303   99.305    0.140
  611 (pi0)        11     111  314    0.218    0.599   74.852   74.855    0.135
  612 gamma         1      22  315    0.056    0.003    2.337    2.338    0.000
  613 gamma         1      22  315    0.257    0.001    3.677    3.685    0.000
  614 pi-           1    -211  316    0.013    0.129    5.641    5.645    0.140
  615 pi+           1     211  316   -1.035   -0.598   47.023   47.038    0.140
  616 pi-           1    -211  320   -0.159   -0.291   98.288   98.289    0.140
  617 (pi0)        11     111  320   -0.010    0.353   84.413   84.413    0.135
  618 pi+           1     211  321    0.066    0.342   82.878   82.879    0.140
  619 (pi0)        11     111  321    0.150   -0.378   35.457   35.460    0.135
  620 gamma         1      22  323    0.124   -0.256  355.131  355.131    0.000
  621 (pi0)        11     111  323   -0.452   -0.010  175.528  175.529    0.135
  622 (D*_s+)      11     433  325    7.805 -143.414  -85.415  167.119    2.112
  623 (rho-)       11    -213  325    0.566  -27.156  -17.671   32.409    0.520
  624 (rho0)       11     113  325    1.047  -23.025  -14.316   27.144    0.774
  625 K+            1     321  326    2.379  -29.001  -17.039   33.723    0.494
  626 pi-           1    -211  326    0.345   -3.397   -2.234    4.083    0.140
  627 n0            1    2112  328    0.278  -15.846   -9.560   18.533    0.940
  628 (pi0)        11     111  328    0.156   -3.576   -2.476    4.354    0.135
  629 pi+           1     211  329    0.499   -6.422   -3.197    7.193    0.140
  630 (pi0)        11     111  329    0.424   -1.666   -0.595    1.824    0.135
  631 K_S0          4     310  331    4.155  -11.064   -5.310   12.966    0.498
  632 (K0)         11     311  332    4.202  -10.609   -6.422   13.103    0.498
  633 (pi0)        11     111  332    0.729   -1.437   -0.768    1.791    0.135
  634 nbar0         1   -2112  333   13.725  -35.316  -18.508   42.178    0.940
  635 pi+           1     211  333    2.330   -6.618   -3.399    7.797    0.140
  636 n0            1    2112  334    5.436  -15.053   -7.482   17.692    0.940
  637 pi-           1    -211  334    0.980   -2.551   -0.989    2.909    0.140
  638 gamma         1      22  336    0.566   -1.579   -0.970    1.938    0.000
  639 gamma         1      22  336    1.410   -3.725   -2.533    4.720    0.000
  640 gamma         1      22  337    0.232   -0.572   -0.288    0.681    0.000
  641 gamma         1      22  337   11.949  -31.229  -16.437   37.258    0.000
  642 pi-           1    -211  338    5.300  -13.460   -7.073   16.104    0.140
  643 (pi0)        11     111  338    0.445   -0.918   -0.625    1.204    0.135
  644 pi+           1     211  339    2.565   -7.206   -3.559    8.438    0.140
  645 pi-           1    -211  339    2.195   -5.819   -3.319    7.051    0.140
  646 (pi0)        11     111  339    0.556   -1.660   -1.009    2.026    0.135
  647 pi-           1    -211  340    3.067   -7.386   -4.452    9.154    0.140
  648 pi+           1     211  340    4.260  -12.253   -7.391   14.931    0.140
  649 pi-           1    -211  342    0.833   -0.738   -0.942    1.465    0.140
  650 (pi0)        11     111  342    0.487   -0.872   -0.096    1.012    0.135
  651 nbar0         1   -2112  343   -0.294   -1.056   -0.431    1.507    0.940
  652 pi+           1     211  343   -0.192   -0.820   -0.627    1.059    0.140
  653 pi-           1    -211  344   -0.375   -0.197   -0.161    0.474    0.140
  654 pi+           1     211  344   -0.729   -0.481   -0.551    1.042    0.140
  655 (pi0)        11     111  344   -0.236    0.090   -0.349    0.452    0.135
  656 pi-           1    -211  346  -14.178   -4.668   -5.739   15.992    0.140
  657 pi+           1     211  346   -2.751   -0.843   -1.265    3.146    0.140
  658 (pi0)        11     111  346  -14.377   -4.734   -5.626   16.149    0.135
  659 (Kbar0)      11    -311  347   -8.669   -2.574   -3.390    9.671    0.498
  660 pi-           1    -211  347   -2.411   -0.402   -0.793    2.574    0.140
  661 pi-           1    -211  351   -3.019   -1.088   -1.830    3.697    0.140
  662 (pi0)        11     111  351   -2.850   -0.903   -1.092    3.185    0.135
  663 (pi0)        11     111  352   -2.640   -0.932   -0.902    2.945    0.135
  664 (pi0)        11     111  352   -0.931   -0.349   -0.449    1.099    0.135
  665 (pi0)        11     111  352   -2.758   -0.909   -0.924    3.051    0.135
  666 pi+           1     211  353   -0.327   -0.322   -0.125    0.496    0.140
  667 (pi0)        11     111  353   -2.646   -0.817   -0.808    2.888    0.135
  668 pi-           1    -211  354   -2.504   -0.451   -0.429    2.584    0.140
  669 (pi0)        11     111  354   -0.957   -0.624   -0.410    1.221    0.135
  670 K-            1    -321  355   -1.543   -0.244   -0.176    1.648    0.494
  671 pi+           1     211  355   -0.102    0.089    0.132    0.235    0.140
  672 K+            1     321  356   -0.701    0.126    0.149    0.879    0.494
  673 pi-           1    -211  356   -0.380   -0.334   -0.122    0.538    0.140
  674 pi+           1     211  357    0.167    0.112    0.094    0.262    0.140
  675 (pi0)        11     111  357   -0.375    0.667   -0.401    0.874    0.135
  676 K-            1    -321  358    0.224    2.804   -0.960    3.013    0.494
  677 (pi0)        11     111  358    0.297    1.537   -0.944    1.833    0.135
  678 K_L0          1     130  359    0.134    2.110    0.164    2.178    0.498
  679 K_S0          4     310  363   -0.874   10.132   -0.763   10.210    0.498
  680 pi+           1     211  364   -0.385    9.583    0.266    9.596    0.140
  681 (pi0)        11     111  364   -0.161    0.828   -0.264    0.894    0.135
  682 (K0)         11     311  366   -1.534   20.134   -0.376   20.202    0.498
  683 (pi0)        11     111  366   -0.211    1.270   -0.065    1.296    0.135
  684 pi+           1     211  367   -0.866    7.536    0.193    7.589    0.140
  685 (pi0)        11     111  367   -3.087   37.703    0.073   37.829    0.135
  686 (B-)         11    -521  369   -8.429  139.211   -6.638  139.723    5.279
  687 gamma         1      22  369   -0.118    2.066   -0.066    2.070    0.000
  688 (pi0)        11     111  370   -1.373   16.117   -0.691   16.191    0.135
  689 (pi0)        11     111  370   -1.966   22.241   -1.113   22.356    0.135
  690 (pi0)        11     111  370   -2.502   30.071   -1.182   30.199    0.135
  691 pi+           1     211  373   -0.188    0.191   -0.993    1.038    0.140
  692 (pi0)        11     111  373   -3.669    3.860  -25.464   26.015    0.135
  693 K_S0          4     310  375   -2.896    3.315  -20.892   21.356    0.498
  694 gamma         1      22  383    0.001   -0.013   -0.029    0.032    0.000
  695 gamma         1      22  383   -0.000    0.025   -2.951    2.951    0.000
  696 gamma         1      22  387   -0.181    0.083   -2.483    2.491    0.000
  697 gamma         1      22  387   -0.087   -0.031   -2.173    2.175    0.000
  698 gamma         1      22  391    0.241    0.283  -17.468   17.472    0.000
  699 gamma         1      22  391    0.134    0.084  -11.747   11.748    0.000
  700 K_L0          1     130  396    0.447    0.837 -114.770  114.775    0.498
  701 gamma         1      22  397   -0.075   -0.034   -9.027    9.028    0.000
  702 gamma         1      22  397   -0.108    0.107  -24.925   24.925    0.000
  703 K+            1     321  402    4.284   -2.027  -10.881   11.879    0.494
  704 pi-           1    -211  402    0.919   -0.357   -3.042    3.200    0.140
  705 K_S0          4     310  407    1.645   -0.516   -5.902    6.169    0.498
  706 gamma         1      22  419   -0.000   -0.148   -0.054    0.157    0.000
  707 gamma         1      22  419    0.116   -0.092   -0.012    0.148    0.000
  708 gamma         1      22  424    0.043    0.022    0.020    0.053    0.000
  709 gamma         1      22  424    0.124   -0.138   -0.061    0.195    0.000
  710 K_S0          4     310  427    0.006    0.176    0.038    0.529    0.498
  711 gamma         1      22  428   -0.033   -0.122   -0.091    0.156    0.000
  712 gamma         1      22  428    0.004   -0.222    0.016    0.223    0.000
  713 gamma         1      22  431   -0.160   -0.043   -0.474    0.502    0.000
  714 gamma         1      22  431   -0.014   -0.036   -0.019    0.043    0.000
  715 K_L0          1     130  434   -1.331   -0.324  -13.196   13.276    0.498
  716 gamma         1      22  435   -0.034   -0.017   -1.319    1.320    0.000
  717 gamma         1      22  435    0.036    0.070   -0.646    0.651    0.000
  718 gamma         1      22  438   -0.308    0.110   -9.492    9.498    0.000
  719 gamma         1      22  438   -0.315    0.253   -9.911    9.919    0.000
  720 K_L0          1     130  439   -0.849    0.060  -16.791   16.820    0.498
  721 gamma         1      22  440   -0.983    0.003  -21.845   21.867    0.000
  722 gamma         1      22  440   -0.912   -0.015  -17.596   17.620    0.000
  723 gamma         1      22  446   -0.029    0.039   -0.842    0.843    0.000
  724 gamma         1      22  446   -0.297    0.122  -13.724   13.727    0.000
  725 gamma         1      22  451   -0.012    0.254   -5.926    5.931    0.000
  726 gamma         1      22  451   -0.050    0.379  -13.614   13.620    0.000
  727 gamma         1      22  457    0.061   -0.144   -5.446    5.448    0.000
  728 gamma         1      22  457   -0.062   -0.055   -3.595    3.596    0.000
  729 gamma         1      22  459    0.234   -0.354  -10.428   10.437    0.000
  730 gamma         1      22  459    0.169   -0.427  -14.097   14.105    0.000
  731 gamma         1      22  461    0.046    0.012   -0.424    0.426    0.000
  732 gamma         1      22  461   -0.007    0.235   -2.753    2.763    0.000
  733 gamma         1      22  463   -0.196   -0.514  -15.343   15.353    0.000
  734 gamma         1      22  463    0.021   -0.096   -2.570    2.572    0.000
  735 gamma         1      22  468    0.380    0.492   -6.118    6.149    0.000
  736 gamma         1      22  468    0.051    0.118   -1.896    1.900    0.000
  737 gamma         1      22  475    0.149   -0.061   -0.194    0.252    0.000
  738 gamma         1      22  475    0.091   -0.022   -0.360    0.372    0.000
  739 gamma         1      22  479    0.163    0.116   -0.317    0.375    0.000
  740 gamma         1      22  479    0.063   -0.026   -0.215    0.225    0.000
  741 gamma         1      22  481    0.119   -0.189   -1.317    1.335    0.000
  742 gamma         1      22  481    0.036   -0.243   -0.964    0.995    0.000
  743 gamma         1      22  483    0.124   -0.248   -0.104    0.296    0.000
  744 gamma         1      22  483    0.012   -0.023   -0.079    0.083    0.000
  745 gamma         1      22  487   -0.082    0.185   -1.091    1.110    0.000
  746 e-            1      11  487   -0.007    0.082   -0.289    0.300    0.001
  747 e+            1     -11  487   -0.095    0.147   -0.562    0.589    0.001
  748 gamma         1      22  490   -0.021    0.097   -0.266    0.284    0.000
  749 gamma         1      22  490    0.044    0.183   -0.182    0.261    0.000
  750 gamma         1      22  494   -0.313   -0.072   -0.569    0.654    0.000
  751 gamma         1      22  494   -0.844   -0.089   -1.938    2.115    0.000
  752 gamma         1      22  497    0.043   -0.107   -0.075    0.137    0.000
  753 gamma         1      22  497   -0.016   -0.041   -0.194    0.199    0.000
  754 gamma         1      22  500   -0.213    0.066   -0.299    0.373    0.000
  755 gamma         1      22  500   -0.187    0.076   -0.548    0.584    0.000
